Stevilka igralca,Igralec,Pozicija,ID ekipe,FG,FGA,Skoki,Asistence,Ukradene žoge,Blokade,Izgubljene žoge,Tocke
1,Precious Achiuwa,PF,MIA,2.0,3.7,3.4,0.5,0.3,0.5,0.7,5.0
2,Jaylen Adams,PG,MIL,0.1,1.1,0.4,0.3,0.0,0.0,0.0,0.3
3,Steven Adams,C,NOP,3.3,5.3,8.9,1.9,0.9,0.7,1.3,7.6
4,Bam Adebayo,C,MIA,7.1,12.5,9.0,5.4,1.2,1.0,2.6,18.7
5,LaMarcus Aldridge,C,SAS,5.5,11.8,4.5,1.7,0.4,0.9,1.0,13.7
5,LaMarcus Aldridge,C,BRK,5.0,9.6,4.8,2.6,0.6,2.2,1.4,12.8
6,Ty-Shon Alexander,SG,PHO,0.2,0.8,0.7,0.4,0.0,0.1,0.2,0.6
7,Nickeil Alexander-Walker,SG,NOP,4.2,10.0,3.1,2.2,1.0,0.5,1.5,11.0
8,Grayson Allen,SG,MEM,3.5,8.3,3.2,2.2,0.9,0.2,1.0,10.6
9,Jarrett Allen,C,BRK,3.7,5.4,10.4,1.7,0.6,1.6,1.8,11.2
9,Jarrett Allen,C,CLE,5.0,8.2,9.9,1.7,0.5,1.4,1.5,13.2
10,Al-Farouq Aminu,PF,ORL,2.1,5.2,5.4,1.7,1.0,0.5,1.5,5.5
10,Al-Farouq Aminu,PF,CHI,0.3,1.7,3.2,0.3,0.3,0.0,0.5,1.5
11,Kyle Anderson,PF,MEM,4.5,9.5,5.7,3.6,1.2,0.8,1.2,12.4
12,Giannis Antetokounmpo,PF,MIL,0.2,0.7,1.3,0.1,0.1,0.3,0.7,0.8
14,Thanasis Antetokounmpo,SF,MIL,1.2,2.4,2.2,0.8,0.4,0.2,0.8,2.9
15,Carmelo Anthony,PF,POR,4.7,11.3,3.1,1.5,0.7,0.6,0.9,13.4
16,Cole Anthony,PG,ORL,4.7,11.7,4.7,4.1,0.6,0.4,2.3,12.9
17,OG Anunoby,SF,TOR,5.8,12.1,5.5,2.2,1.5,0.7,1.7,15.9
18,Ryan Arcidiacono,PG,CHI,1.1,2.7,1.5,1.3,0.2,0.0,0.2,3.1
19,Trevor Ariza,SF,MIA,3.3,8.0,4.8,1.8,1.0,0.6,0.7,9.4
20,D.J. Augustin,PG,MIL,1.9,5.2,1.4,3.0,0.5,0.0,0.9,6.1
20,D.J. Augustin,PG,HOU,3.2,7.6,2.2,3.9,0.4,0.0,1.6,10.6
21,Deni Avdija,SF,WAS,2.4,5.8,4.9,1.2,0.6,0.3,0.6,6.3
22,Deandre Ayton,C,PHO,6.2,10.0,10.5,1.4,0.6,1.2,1.5,14.4
23,Udoka Azubuike,C,UTA,0.3,0.6,0.9,0.0,0.1,0.3,0.2,1.1
24,Dwayne Bacon,SG,ORL,4.1,10.1,3.1,1.3,0.6,0.1,0.6,10.9
25,Marvin Bagley III,PF,SAC,5.7,11.4,7.4,1.0,0.5,0.5,1.4,14.1
26,LaMelo Ball,PG,CHO,5.7,13.2,5.9,6.1,1.6,0.4,2.8,15.7
27,Lonzo Ball,PG,NOP,5.3,12.7,4.8,5.7,1.5,0.6,2.2,14.6
28,Mo Bamba,C,ORL,3.1,6.5,5.8,0.8,0.3,1.3,0.8,8.0
29,Desmond Bane,SG,MEM,3.4,7.3,3.1,1.7,0.6,0.2,0.9,9.2
30,Harrison Barnes,PF,SAC,5.5,11.1,6.6,3.5,0.7,0.2,1.6,16.1
31,RJ Barrett,SG,NYK,6.5,14.7,5.8,3.0,0.7,0.3,1.9,17.6
32,Will Barton,SF,DEN,4.6,10.9,4.0,3.2,0.9,0.4,1.7,12.7
33,Keita Bates-Diop,SF,SAS,1.0,2.2,1.6,0.4,0.4,0.2,0.2,2.6
34,Nicolas Batum,SF,LAC,2.9,6.1,4.7,2.2,1.0,0.6,0.8,8.1
35,Aron Baynes,C,TOR,2.5,5.7,5.2,0.9,0.3,0.4,0.9,6.1
36,Kent Bazemore,SF,GSW,2.6,5.9,3.4,1.6,1.0,0.5,1.2,7.2
37,Darius Bazley,PF,OKC,5.0,12.5,7.2,1.8,0.5,0.5,2.2,13.7
38,Bradley Beal,SG,WAS,7.1,16.2,4.4,2.4,0.8,0.2,1.6,19.6
40,Jordan Bell,C,WAS,1.4,4.0,3.8,1.0,0.6,0.6,0.6,2.8
40,Jordan Bell,C,GSW,0.0,2.0,5.0,2.0,0.0,2.0,1.0,1.0
41,DeAndre' Bembry,SF,TOR,2.3,4.5,2.9,2.1,1.0,0.4,1.4,5.7
42,Dāvis Bertāns,PF,WAS,3.4,8.4,2.9,0.9,0.6,0.2,0.6,11.5
43,Patrick Beverley,PG,LAC,2.5,5.9,3.2,2.1,0.8,0.8,0.9,7.5
44,Saddiq Bey,SF,DET,4.0,9.9,4.5,1.4,0.7,0.2,0.9,12.2
45,Tyler Bey,SF,DAL,0.4,1.2,1.1,0.2,0.0,0.1,0.2,1.0
46,Khem Birch,C,ORL,2.0,4.4,5.1,1.1,0.7,0.6,0.5,5.3
46,Khem Birch,C,TOR,5.0,9.0,7.6,1.9,0.8,1.2,1.1,11.9
47,Goga Bitadze,C,IND,1.8,4.3,3.3,0.8,0.2,1.3,0.4,5.1
48,Bismack Biyombo,C,CHO,2.2,3.7,5.3,1.2,0.3,1.1,1.1,5.0
49,Nemanja Bjelica,PF,SAC,2.7,5.8,3.8,1.9,0.3,0.1,1.1,7.2
49,Nemanja Bjelica,PF,MIA,1.8,4.2,2.5,1.8,0.6,0.3,0.5,5.0
50,Eric Bledsoe,SG,NOP,4.3,10.3,3.4,3.8,0.8,0.3,1.6,12.2
51,Keljin Blevins,SF,POR,0.3,1.2,0.6,0.2,0.1,0.0,0.3,0.7
52,Bogdan Bogdanović,SG,ATL,6.1,12.8,3.6,3.3,1.1,0.3,1.2,16.4
53,Bojan Bogdanović,SF,UTA,5.6,12.8,3.9,1.9,0.6,0.1,1.8,17.0
54,Bol Bol,PF,DEN,0.8,1.8,0.8,0.2,0.1,0.3,0.4,2.2
55,Marques Bolden,C,CLE,0.2,0.5,1.0,0.0,0.3,0.3,0.3,1.2
56,Jordan Bone,PG,ORL,1.6,3.9,1.7,1.3,0.1,0.0,0.2,4.0
57,Isaac Bonga,SF,WAS,0.8,2.0,1.7,0.6,0.3,0.2,0.6,2.0
58,Devin Booker,SG,PHO,9.3,19.2,4.2,4.3,0.8,0.2,3.1,25.6
59,Chris Boucher,C,TOR,4.8,9.3,6.7,1.1,0.6,1.9,0.8,13.6
60,Brian Bowen,SF,IND,0.2,0.7,0.5,0.0,0.0,0.0,0.0,0.5
61,Avery Bradley,SG,MIA,3.1,6.6,1.8,1.4,0.7,0.1,0.9,8.5
61,Avery Bradley,SG,HOU,1.9,6.2,2.3,1.9,0.8,0.1,1.1,5.2
62,Tony Bradley,C,PHI,2.6,3.8,5.2,0.9,0.3,0.7,0.3,5.5
62,Tony Bradley,C,OKC,3.6,5.5,6.1,0.9,0.4,0.8,1.2,8.7
63,Jarrell Brantley,PF,UTA,0.9,1.9,1.0,0.5,0.3,0.1,0.3,2.3
64,Ignas Brazdeikis,SF,NYK,0.0,0.3,0.5,0.3,0.0,0.0,0.3,0.5
64,Ignas Brazdeikis,SF,PHI,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
64,Ignas Brazdeikis,SF,ORL,4.4,9.9,5.1,2.0,0.5,0.4,1.4,11.1
65,Mikal Bridges,SF,PHO,5.0,9.3,4.3,2.1,1.1,0.9,0.8,13.5
66,Miles Bridges,PF,CHO,4.7,9.4,6.0,2.2,0.7,0.8,1.6,12.7
67,Amida Brimah,C,IND,1.0,1.6,1.6,0.2,0.0,1.0,0.8,2.6
68,Oshae Brissett,SF,IND,3.5,7.2,5.5,0.9,0.9,1.0,0.5,10.9
69,Malcolm Brogdon,PG,IND,7.9,17.5,5.3,5.9,0.9,0.3,2.1,21.2
70,Armoni Brooks,SG,HOU,3.9,9.6,3.4,1.5,0.6,0.3,1.1,11.2
71,Dillon Brooks,SF,MEM,6.4,15.4,2.9,2.3,1.2,0.4,1.8,17.2
72,Bruce Brown,PG,BRK,3.6,6.5,5.4,1.6,0.9,0.4,0.8,8.8
73,Charlie Brown,SG,OKC,1.4,4.8,1.9,1.0,0.4,0.2,0.7,4.4
74,Jaylen Brown,SG,BOS,9.3,19.2,6.0,3.4,1.2,0.6,2.7,24.7
75,Moses Brown,C,OKC,3.4,6.2,8.9,0.2,0.7,1.1,1.0,8.6
76,Sterling Brown,SG,HOU,2.9,6.6,4.4,1.4,0.7,0.2,0.8,8.2
77,Troy Brown Jr.,SF,WAS,1.6,4.2,2.9,0.9,0.1,0.2,0.8,4.3
77,Troy Brown Jr.,SF,CHI,2.2,4.2,3.4,0.8,0.5,0.2,0.4,5.5
78,Jalen Brunson,PG,DAL,4.8,9.2,3.4,3.5,0.5,0.0,1.2,12.6
79,Elijah Bryant,SG,MIL,6.0,13.0,6.0,3.0,0.0,1.0,4.0,16.0
80,Thomas Bryant,C,WAS,5.9,9.1,6.1,1.5,0.4,0.8,1.1,14.3
81,Reggie Bullock,SF,NYK,3.8,8.6,3.4,1.5,0.8,0.2,0.7,10.9
82,Trey Burke,PG,DAL,2.4,5.7,0.9,1.3,0.6,0.1,0.5,6.6
83,Alec Burks,SG,NYK,4.3,10.2,4.6,2.2,0.6,0.3,1.0,12.7
84,Jimmy Butler,SF,MIA,7.0,14.2,6.9,7.1,2.1,0.3,2.1,21.5
85,Bruno Caboclo,PF,HOU,1.3,2.8,2.3,0.2,0.0,0.3,0.7,2.8
86,Devontae Cacok,PF,LAL,0.9,1.5,1.6,0.1,0.3,0.2,0.3,2.0
87,Kentavious Caldwell-Pope,SG,LAL,3.3,7.6,2.7,1.9,0.9,0.4,1.0,9.7
88,Facundo Campazzo,PG,DEN,1.8,4.8,2.1,3.6,1.2,0.2,1.1,6.1
89,Vlatko Čančar,PF,DEN,0.8,1.8,1.2,0.3,0.3,0.0,0.3,2.1
90,Devin Cannady,PG,ORL,1.4,3.5,0.6,0.1,0.6,0.1,0.3,4.3
91,Clint Capela,C,ATL,6.6,11.0,14.3,0.8,0.7,2.0,1.2,15.2
92,Vernon Carey Jr.,C,CHO,0.9,1.9,1.4,0.1,0.1,0.3,0.3,2.4
93,Jevon Carter,PG,PHO,1.6,3.7,1.5,1.2,0.5,0.2,0.3,4.1
94,Wendell Carter Jr.,C,CHI,4.0,7.9,7.8,2.2,0.6,0.8,1.5,10.9
94,Wendell Carter Jr.,C,ORL,4.6,9.3,8.8,1.6,0.8,0.8,1.3,11.7
95,Michael Carter-Williams,SG,ORL,3.4,8.7,4.5,4.2,0.8,0.5,2.2,8.8
96,Alex Caruso,PG,LAL,2.3,5.3,2.9,2.8,1.1,0.3,1.3,6.4
97,Willie Cauley-Stein,C,DAL,2.2,3.4,4.5,0.7,0.4,0.8,0.5,5.3
98,Chris Chiozza,PG,BRK,1.4,4.0,1.1,3.0,0.3,0.3,0.7,4.0
99,Marquese Chriss,PF,GSW,2.5,7.0,6.5,1.0,0.0,1.0,1.0,6.5
100,Gary Clark,PF-SF,ORL,1.1,3.7,3.2,0.9,0.3,0.2,0.5,3.4
100,Gary Clark,SF,DEN,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
100,Gary Clark,PF,PHI,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0
101,Brandon Clarke,PF,MEM,4.3,8.4,5.6,1.6,1.0,0.9,0.6,10.3
102,Jordan Clarkson,SG,UTA,6.7,15.8,4.0,2.5,0.9,0.1,1.7,18.4
103,Nicolas Claxton,C,BRK,2.8,4.5,5.2,0.9,0.7,1.3,0.6,6.6
104,Amir Coffey,SG,LAC,1.0,2.3,1.0,0.5,0.2,0.0,0.3,3.2
105,John Collins,PF,ATL,6.8,12.2,7.4,1.2,0.5,1.0,1.3,17.6
106,Mike Conley,PG,UTA,5.6,12.5,3.5,6.0,1.4,0.2,1.9,16.2
107,Pat Connaughton,SG,MIL,2.4,5.6,4.8,1.2,0.7,0.3,0.5,6.8
108,Quinn Cook,PG,LAL,0.8,1.6,0.3,0.3,0.1,0.1,0.2,2.1
108,Quinn Cook,PG,CLE,2.4,6.0,1.7,1.9,0.4,0.0,0.6,6.1
109,Tyler Cook,SF-PF,BRK,0.3,0.8,0.5,0.5,0.0,0.0,0.3,0.5
109,Tyler Cook,SF,DET,2.4,3.6,3.3,0.5,0.3,0.1,0.7,5.5
110,DeMarcus Cousins,C,HOU,3.2,8.4,7.6,2.4,0.8,0.7,1.6,9.6
110,DeMarcus Cousins,C,LAC,3.2,5.9,4.5,1.0,0.8,0.4,1.6,7.8
111,Robert Covington,PF,POR,2.9,7.3,6.7,1.7,1.4,1.2,0.9,8.5
112,Torrey Craig,SF,MIL,1.0,2.6,2.4,0.9,0.5,0.4,0.3,2.5
112,Torrey Craig,SF,PHO,2.8,5.7,4.8,1.0,0.6,0.6,0.6,7.2
113,Jae Crowder,PF,PHO,3.3,8.2,4.7,2.1,0.8,0.5,0.9,10.1
114,Jarrett Culver,SG,MIN,2.0,4.9,3.1,0.7,0.5,0.3,0.8,5.3
115,Seth Curry,SG,PHI,4.5,9.7,2.4,2.7,0.8,0.1,1.1,12.5
116,Stephen Curry,PG,GSW,0.3,1.0,0.1,0.1,0.0,0.1,0.1,1.3
118,Anthony Davis,PF,LAL,8.4,17.0,7.9,3.1,1.3,1.6,2.1,21.8
119,Ed Davis,C,MIN,0.8,1.9,5.0,0.9,0.6,0.6,0.3,2.1
120,Terence Davis,SG,TOR,2.6,6.2,1.9,1.1,0.5,0.2,0.9,6.9
120,Terence Davis,SG,SAC,4.0,9.1,3.3,1.7,1.0,0.3,1.3,11.1
121,Gabriel Deck,PF,OKC,3.2,6.7,4.0,2.4,0.8,0.0,0.6,8.4
122,Dewayne Dedmon,C,MIA,2.9,4.1,5.4,0.8,0.6,0.4,0.8,7.1
123,Matthew Dellavedova,PG,CLE,1.1,4.3,1.8,4.5,0.3,0.1,0.5,2.8
124,DeMar DeRozan,PF,SAS,7.5,15.1,4.2,6.9,0.9,0.2,2.0,21.6
125,Mamadi Diakite,PF,MIL,1.1,2.9,2.4,0.6,0.5,0.4,0.2,3.1
126,Hamidou Diallo,SG-SF,OKC,4.5,9.3,5.2,2.4,1.0,0.4,1.5,11.9
126,Hamidou Diallo,SF,DET,4.1,8.7,5.4,1.2,0.5,0.6,1.4,11.2
127,Gorgui Dieng,C,MEM,2.5,4.9,4.5,1.3,0.8,0.6,1.0,7.9
127,Gorgui Dieng,C,SAS,1.8,3.4,2.6,1.2,0.6,0.1,0.6,5.3
128,Spencer Dinwiddie,SG,BRK,2.0,5.3,4.3,3.0,0.7,0.3,1.7,6.7
129,Donte DiVincenzo,SG,MIL,3.8,9.1,5.8,3.1,1.1,0.2,1.4,10.4
130,Luka Dončić,PG,DAL,9.8,20.5,8.0,8.6,1.0,0.5,4.3,27.7
131,Luguentz Dort,SG,OKC,4.8,12.3,3.6,1.7,0.9,0.4,1.5,14.0
132,Damyean Dotson,SG,CLE,2.6,6.4,2.0,2.0,0.3,0.1,0.9,6.7
133,Devon Dotson,PG,CHI,1.0,1.9,0.5,0.6,0.4,0.0,0.0,2.1
134,Sekou Doumbouya,PF,DET,1.9,5.0,2.6,0.8,0.4,0.2,0.8,5.1
135,PJ Dozier,SG,DEN,3.0,7.1,3.6,1.8,0.6,0.4,0.9,7.7
136,Goran Dragić,PG,MIA,4.8,11.1,3.4,4.4,0.7,0.2,2.4,13.4
137,Andre Drummond,C,CLE,7.2,15.2,13.5,2.6,1.6,1.2,3.2,17.5
137,Andre Drummond,C,LAL,4.9,9.1,10.2,1.4,1.1,1.0,2.0,11.9
138,Jared Dudley,PF,LAL,0.2,0.8,1.8,0.4,0.1,0.1,0.2,0.5
139,Kris Dunn,PG,ATL,0.3,3.0,1.5,0.5,0.5,0.5,0.8,1.3
140,Kevin Durant,PF,BRK,9.3,17.2,7.1,5.6,0.7,1.3,3.4,26.9
141,Anthony Edwards,SG,MIN,7.0,16.8,4.7,2.9,1.1,0.5,2.2,19.3
142,Carsen Edwards,SG,BOS,1.5,3.6,0.8,0.5,0.2,0.0,0.2,4.0
143,CJ Elleby,SF,POR,0.8,2.2,1.1,0.3,0.2,0.1,0.2,2.3
144,Henry Ellenson,PF,TOR,2.5,7.0,6.0,2.5,0.0,0.0,0.0,7.5
145,Wayne Ellington,SG,DET,3.2,7.3,1.8,1.5,0.4,0.2,0.7,9.6
146,Joel Embiid,C,PHI,9.0,17.6,10.6,2.8,1.0,1.4,3.1,28.5
147,James Ennis,SF,ORL,2.8,5.9,4.0,1.5,0.8,0.2,0.9,8.4
148,Drew Eubanks,C,SAS,2.1,3.8,4.5,0.8,0.3,0.9,0.8,5.8
149,Dante Exum,SG,CLE,1.7,4.3,2.8,2.2,0.7,0.3,1.2,3.8
150,Tacko Fall,C,BOS,1.1,1.5,2.7,0.2,0.1,1.1,0.3,2.5
151,Derrick Favors,C,UTA,2.3,3.6,5.5,0.6,0.5,1.0,0.5,5.4
152,Cristiano Felício,C,CHI,0.4,0.7,1.4,0.5,0.2,0.0,0.2,1.3
153,Terrance Ferguson,SG,PHI,0.1,0.5,0.1,0.2,0.1,0.0,0.3,0.2
154,Bruno Fernando,C,ATL,0.5,1.3,2.4,0.3,0.1,0.1,0.6,1.5
155,Yogi Ferrell,PG,CLE,4.0,10.5,3.5,2.5,1.5,0.5,1.5,9.5
155,Yogi Ferrell,PG,LAC,1.5,4.5,1.5,2.1,0.5,0.3,0.0,4.6
156,Dorian Finney-Smith,PF,DAL,3.7,7.8,5.4,1.7,0.9,0.4,0.8,9.8
157,Malik Fitts,PF,LAC,0.3,1.0,1.0,0.0,0.0,0.0,0.0,1.0
158,Malachi Flynn,PG,TOR,2.7,7.2,2.5,2.9,0.8,0.1,0.9,7.5
159,Bryn Forbes,SG,MIL,3.6,7.6,1.6,0.6,0.3,0.0,0.6,10.0
160,Trent Forrest,PG,UTA,1.1,2.4,1.5,1.5,0.3,0.1,0.7,2.9
161,Evan Fournier,SF-SG,ORL,6.5,14.2,2.9,3.7,1.0,0.3,2.1,19.7
161,Evan Fournier,SG,BOS,4.8,10.8,3.3,3.1,1.3,0.6,1.2,13.0
162,De'Aaron Fox,PG,SAC,9.1,19.1,3.5,7.2,1.5,0.5,3.0,25.2
163,Robert Franks,PF,ORL,1.9,4.0,2.0,0.7,0.4,0.4,0.3,6.1
164,Tim Frazier,PG,MEM,0.6,4.0,1.6,3.2,0.4,0.2,0.8,1.6
165,Markelle Fultz,PG,ORL,5.1,13.0,3.1,5.4,1.0,0.3,2.3,12.9
166,Wenyen Gabriel,PF,NOP,1.1,2.9,2.6,0.5,0.4,0.4,0.7,3.4
167,Daniel Gafford,PF-C,CHI,1.9,2.8,3.3,0.5,0.4,1.1,0.7,4.7
167,Daniel Gafford,C,WAS,4.1,6.0,5.6,0.5,0.7,1.8,0.8,10.1
168,Danilo Gallinari,PF,ATL,4.0,9.3,4.1,1.5,0.6,0.2,0.8,13.3
169,Langston Galloway,SG,PHO,1.7,3.7,1.1,0.7,0.2,0.0,0.3,4.8
170,Darius Garland,PG,CLE,6.7,14.9,2.4,6.1,1.2,0.1,3.0,17.4
171,Marc Gasol,C,LAL,1.7,3.7,4.1,2.1,0.5,1.1,1.0,5.0
172,Rudy Gay,PF,SAS,4.2,10.0,4.8,1.4,0.7,0.6,1.0,11.4
173,Paul George,SF,LAC,8.2,17.6,6.6,5.2,1.1,0.4,3.3,23.3
174,Taj Gibson,C,NYK,2.2,3.5,5.6,0.8,0.7,1.1,0.5,5.4
175,Harry Giles,C,POR,1.1,2.6,3.5,0.8,0.2,0.3,0.5,2.8
176,Shai Gilgeous-Alexander,SG,OKC,8.2,16.1,4.7,5.9,0.8,0.7,3.0,23.7
177,Anthony Gill,PF,WAS,1.2,2.3,2.0,0.4,0.4,0.2,0.3,3.1
178,Freddie Gillespie,PF,TOR,2.2,4.2,4.9,0.5,0.7,1.0,0.6,5.6
179,Rudy Gobert,C,UTA,5.5,8.2,13.5,1.3,0.6,2.7,1.7,14.3
180,Brandon Goodwin,PG,ATL,1.8,4.7,1.5,2.0,0.4,0.0,0.8,4.9
181,Aaron Gordon,PF,ORL,5.1,11.7,6.6,4.2,0.6,0.8,2.7,14.6
181,Aaron Gordon,PF,DEN,4.1,8.2,4.7,2.2,0.7,0.6,1.2,10.2
182,Eric Gordon,SG,HOU,5.9,13.6,2.1,2.6,0.5,0.5,1.9,17.8
183,Devonte' Graham,PG,CHO,4.6,12.2,2.7,5.4,0.9,0.1,1.5,14.8
