Stevilka igralca,Igralec,Pozicija,ID ekipe,FG,FGA,Skoki,Asistence,Ukradene žoge,Blokade,Izgubljene žoge,Tocke
363,Larry Nance Jr.,PF,CLE,3.7,7.8,6.7,3.1,1.7,0.5,1.6,9.3
364,Aaron Nesmith,SF,BOS,1.7,3.9,2.8,0.5,0.3,0.2,0.5,4.7
365,Raul Neto,PG,WAS,3.3,7.0,2.4,2.3,1.1,0.1,0.8,8.7
366,Georges Niang,PF,UTA,2.5,5.6,2.4,0.8,0.3,0.1,0.7,6.9
367,Zeke Nnaji,PF,DEN,1.2,2.5,1.5,0.2,0.2,0.1,0.2,3.2
368,Nerlens Noel,C,NYK,2.1,3.5,6.4,0.7,1.1,2.2,1.0,5.1
369,Jaylen Nowell,SG,MIN,3.4,8.0,2.3,1.5,0.5,0.3,0.7,9.0
370,Frank Ntilikina,PG,NYK,0.9,2.4,0.9,0.6,0.5,0.1,0.3,2.7
371,Kendrick Nunn,PG,MIA,5.7,11.8,3.2,2.6,0.9,0.3,1.4,14.6
372,James Nunnally,SF,NOP,0.6,1.4,1.0,0.3,0.0,0.0,0.2,1.7
373,Jusuf Nurkić,C,POR,4.6,9.0,9.0,3.4,1.0,1.1,2.0,11.5
374,David Nwaba,SF,HOU,3.5,7.3,3.9,1.0,1.0,0.7,0.6,9.2
375,Jordan Nwora,SF,MIL,2.1,4.5,2.0,0.2,0.5,0.2,0.8,5.7
376,Royce O'Neale,SF,UTA,2.5,5.5,6.8,2.5,0.8,0.5,1.2,7.0
377,Semi Ojeleye,PF,BOS,1.6,3.9,2.6,0.7,0.3,0.0,0.4,4.6
378,Jahlil Okafor,C,DET,2.3,3.8,2.4,0.5,0.2,0.2,0.8,5.4
379,Chuma Okeke,PF,ORL,3.0,7.2,4.0,2.2,1.1,0.5,0.8,7.8
380,Josh Okogie,SG,MIN,1.7,4.3,2.6,1.1,0.9,0.5,0.7,5.4
381,Onyeka Okongwu,C,ATL,1.9,3.0,3.3,0.4,0.5,0.7,0.6,4.6
382,Isaac Okoro,SG,CLE,3.5,8.3,3.1,1.9,0.9,0.4,1.3,9.6
383,KZ Okpala,PF,MIA,1.0,2.6,1.8,0.5,0.3,0.3,0.4,2.5
384,Victor Oladipo,SG,IND,7.1,16.9,5.7,4.2,1.7,0.2,2.0,20.0
384,Victor Oladipo,SG,HOU,7.8,19.1,4.8,5.0,1.2,0.5,2.6,21.2
384,Victor Oladipo,SG,MIA,4.0,10.8,3.5,3.5,1.8,0.5,3.5,12.0
385,Cameron Oliver,SF,HOU,4.8,8.3,5.3,1.3,0.5,1.0,0.8,10.8
386,Kelly Olynyk,C-PF,MIA,3.8,8.7,6.1,2.1,0.9,0.6,1.3,10.0
386,Kelly Olynyk,PF,HOU,6.5,11.9,8.4,4.1,1.4,0.6,2.6,19.0
387,Miye Oni,SG,UTA,0.6,1.8,1.6,0.5,0.2,0.1,0.3,1.9
388,Cedi Osman,SF,CLE,3.7,9.9,3.4,2.9,0.9,0.2,1.4,10.4
389,Daniel Oturu,C,LAC,0.7,1.7,1.6,0.3,0.1,0.2,0.3,1.8
390,Kelly Oubre Jr.,SF,GSW,5.8,13.2,6.0,1.3,1.0,0.8,1.3,15.4
391,Jabari Parker,PF,SAC,1.3,2.3,2.0,0.3,0.0,0.3,1.0,2.7
391,Jabari Parker,PF,BOS,2.6,4.8,3.6,1.0,0.1,0.4,0.7,6.4
392,Eric Paschall,PF,GSW,3.7,7.5,3.2,1.3,0.3,0.2,1.1,9.5
393,Anžejs Pasečņiks,C,WAS,0.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0
394,Patrick Patterson,PF,LAC,1.9,4.3,2.0,0.8,0.4,0.2,0.3,5.2
395,Justin Patton,C,HOU,2.2,5.4,3.8,1.1,0.9,1.1,0.3,5.4
396,Chris Paul,PG,PHO,6.3,12.6,4.5,8.9,1.4,0.3,2.2,16.4
397,Cameron Payne,PG,PHO,3.2,6.6,2.4,3.6,0.6,0.3,1.0,8.4
398,Elfrid Payton,PG,NYK,4.3,9.9,3.4,3.2,0.7,0.1,1.6,10.1
399,Gary Payton II,PG,GSW,1.0,1.3,1.1,0.1,0.6,0.1,0.1,2.5
400,Norvel Pelle,C,BRK,1.0,2.3,2.3,0.0,0.0,1.0,1.0,2.0
400,Norvel Pelle,C,SAC,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
400,Norvel Pelle,C,NYK,0.6,0.8,1.2,0.1,0.1,0.7,0.0,1.2
401,Reggie Perry,PF,BRK,1.2,3.0,2.8,0.5,0.2,0.2,0.6,3.0
402,Theo Pinson,SG,NYK,0.1,0.5,0.3,0.1,0.0,0.0,0.1,0.1
403,Mason Plumlee,C,DET,4.2,6.8,9.3,3.6,0.8,0.9,1.9,10.4
404,Jakob Poeltl,C,SAS,3.8,6.2,7.9,1.9,0.7,1.8,1.2,8.6
405,Vincent Poirier,C,PHI,0.3,1.2,1.4,0.2,0.0,0.3,0.4,0.8
406,Aleksej Pokusevski,PF,OKC,3.1,9.1,4.7,2.2,0.4,0.9,2.2,8.2
407,Jordan Poole,SG,GSW,4.0,9.3,1.8,1.9,0.5,0.2,1.0,12.0
408,Jontay Porter,PF,MEM,0.7,1.4,1.3,0.1,0.3,0.1,0.6,2.0
409,Kevin Porter Jr.,SG,HOU,6.0,14.1,3.8,6.3,0.7,0.3,3.5,16.6
410,Michael Porter Jr.,SF,DEN,7.3,13.4,7.3,1.1,0.7,0.9,1.3,19.0
411,Otto Porter,SF-PF,CHI,3.6,8.1,5.5,2.0,0.5,0.2,1.0,9.9
411,Otto Porter,PF,ORL,3.0,8.3,4.7,1.7,1.3,0.0,0.0,8.0
412,Bobby Portis,C,MIL,4.7,9.1,7.1,1.1,0.8,0.4,0.8,11.4
413,Kristaps Porziņģis,C,DAL,7.6,15.9,8.9,1.6,0.5,1.3,1.2,20.1
414,Dwight Powell,C,DAL,2.1,3.3,4.0,1.1,0.6,0.5,0.7,5.9
415,Norman Powell,SG-SF,TOR,6.7,13.5,3.0,1.8,1.1,0.2,1.8,19.6
415,Norman Powell,SF,POR,5.8,13.0,3.3,1.9,1.3,0.4,1.6,17.0
416,Taurean Prince,PF,BRK,2.5,6.2,2.8,0.6,0.7,0.7,0.9,8.1
416,Taurean Prince,PF,CLE,3.5,8.7,3.7,2.4,0.7,0.5,1.2,10.1
417,Payton Pritchard,SG,BOS,2.8,6.3,2.4,1.8,0.6,0.1,0.8,7.7
418,Immanuel Quickley,PG,NYK,3.6,9.1,2.1,2.0,0.5,0.2,0.9,11.4
419,Jahmi'us Ramsey,SG,SAC,1.2,2.9,0.8,0.5,0.3,0.1,0.2,3.1
420,Chasson Randle,PG,ORL,2.2,5.8,2.0,1.8,0.5,0.1,1.1,6.5
421,Julius Randle,PF,NYK,8.5,18.6,10.2,6.0,0.9,0.3,3.4,24.1
422,Cam Reddish,SF,ATL,3.7,10.1,4.0,1.3,1.3,0.3,1.3,11.2
423,J.J. Redick,SG,NOP,2.8,6.9,1.7,1.3,0.3,0.1,0.8,8.7
423,J.J. Redick,SG,DAL,1.5,4.1,0.9,0.8,0.2,0.1,0.8,4.4
424,Paul Reed,PF,PHI,1.6,3.0,2.3,0.5,0.4,0.5,0.5,3.4
425,Naz Reid,C,MIN,4.3,8.3,4.6,1.0,0.5,1.1,1.0,11.2
426,Cameron Reynolds,SF,SAS,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.7
426,Cameron Reynolds,SF,HOU,2.5,8.0,2.5,1.0,0.0,0.0,0.0,6.5
427,Nick Richards,PF,CHO,0.2,0.5,0.6,0.1,0.0,0.0,0.2,0.8
428,Josh Richardson,SG,DAL,4.5,10.5,3.3,2.6,1.0,0.4,1.3,12.1
429,Grant Riller,PG,CHO,1.1,1.7,0.1,0.4,0.1,0.0,0.1,2.6
430,Austin Rivers,SG,NYK,2.8,6.4,2.2,2.0,0.6,0.0,1.0,7.3
430,Austin Rivers,SG,DEN,3.1,7.3,2.3,2.6,1.2,0.1,0.9,8.7
431,Andre Roberson,SG,BRK,0.4,2.8,3.0,0.8,0.6,0.2,0.4,1.2
432,Duncan Robinson,SF,MIA,4.4,10.0,3.5,1.8,0.6,0.3,1.1,13.1
433,Glenn Robinson III,SF,SAC,1.8,4.3,2.0,0.9,0.2,0.1,0.5,5.3
434,Jerome Robinson,SG,WAS,1.6,5.6,2.2,1.5,0.7,0.4,1.1,4.9
435,Justin Robinson,PG,OKC,0.8,2.3,0.8,1.0,0.3,0.0,0.2,2.3
436,Mitchell Robinson,C,NYK,3.7,5.7,8.1,0.5,1.1,1.5,0.8,8.3
437,Isaiah Roby,PF,OKC,3.4,7.0,5.6,1.8,0.9,0.6,1.9,8.7
438,Rajon Rondo,PG,ATL,1.6,4.1,2.0,3.5,0.7,0.1,1.4,3.9
438,Rajon Rondo,PG,LAC,2.8,5.8,3.1,5.8,1.0,0.1,2.2,7.6
439,Derrick Rose,PG,DET,5.3,12.3,1.9,4.2,1.2,0.3,1.9,14.2
439,Derrick Rose,PG,NYK,5.9,12.2,2.9,4.2,0.9,0.4,1.4,14.9
440,Terrence Ross,SG,ORL,5.5,13.4,3.4,2.3,1.0,0.5,1.6,15.6
441,Terry Rozier,SG,CHO,7.4,16.4,4.4,4.2,1.3,0.4,1.9,20.4
442,Ricky Rubio,PG,MIN,2.8,7.3,3.3,6.4,1.4,0.1,1.6,8.6
443,D'Angelo Russell,PG,MIN,6.7,15.5,2.6,5.8,1.1,0.4,2.7,19.0
444,Domantas Sabonis,PF,IND,7.8,14.6,12.0,6.7,1.2,0.5,3.4,20.3
445,Luka Šamanić,PF,SAS,1.4,3.2,2.1,0.5,0.2,0.2,0.6,3.7
446,JaKarr Sampson,PF,IND,1.9,3.9,2.7,0.1,0.1,0.5,0.5,4.6
447,Dario Šarić,C,PHO,3.1,6.8,3.8,1.3,0.6,0.1,1.1,8.7
448,Tomáš Satoranský,SG,CHI,2.9,5.7,2.4,4.7,0.7,0.2,1.7,7.7
449,Dennis Schröder,SG,LAL,5.4,12.5,3.5,5.8,1.1,0.2,2.7,15.4
450,Mike Scott,PF,PHI,1.5,4.1,2.4,0.8,0.5,0.3,0.4,4.2
451,Jay Scrubb,SG,LAC,3.5,9.0,3.5,0.3,1.0,0.0,1.8,8.8
452,Collin Sexton,SG,CLE,8.8,18.4,3.1,4.4,1.0,0.2,2.8,24.3
453,Landry Shamet,SG,BRK,3.0,7.5,1.8,1.6,0.5,0.2,0.8,9.3
454,Iman Shumpert,SG,BRK,0.5,2.0,0.5,0.0,0.5,0.0,0.5,1.0
455,Pascal Siakam,PF,TOR,7.8,17.2,7.2,4.5,1.1,0.7,2.3,21.4
456,Chris Silva,PF,MIA,0.8,1.2,2.3,0.5,0.1,0.5,0.8,2.7
456,Chris Silva,PF,SAC,0.3,0.8,0.5,0.0,0.0,0.3,0.3,0.5
457,Ben Simmons,PG,PHI,5.6,10.1,7.2,6.9,1.6,0.6,3.0,14.3
458,Anfernee Simons,SG,POR,2.6,6.3,2.2,1.4,0.3,0.1,0.7,7.8
459,Deividas Sirvydis,SG,DET,0.7,2.0,1.5,0.3,0.1,0.0,0.3,2.1
460,Alen Smailagić,PF,GSW,0.7,1.8,1.1,0.3,0.2,0.3,0.3,1.9
461,Marcus Smart,PG,BOS,4.2,10.6,3.5,5.7,1.5,0.5,2.0,13.1
462,Dennis Smith Jr.,PG,NYK,0.7,3.3,0.7,1.0,1.0,0.0,0.3,3.0
462,Dennis Smith Jr.,PG,DET,2.8,6.8,2.7,3.7,1.0,0.7,1.3,7.3
463,Ish Smith,PG,WAS,2.9,6.8,3.4,3.9,0.7,0.3,0.9,6.7
464,Jalen Smith,PF,PHO,0.8,1.9,1.4,0.1,0.0,0.2,0.3,2.0
465,Tony Snell,SG,ATL,1.9,3.6,2.4,1.3,0.3,0.2,0.4,5.3
466,Ray Spalding,C,HOU,1.0,2.0,2.0,0.0,0.0,1.0,1.5,2.0
467,Cassius Stanley,SG,IND,0.5,1.8,0.8,0.0,0.0,0.1,0.0,1.5
468,Lamar Stevens,PF,CLE,1.6,3.4,2.4,0.6,0.4,0.3,0.6,4.1
469,Isaiah Stewart,C,DET,3.3,6.0,6.7,0.9,0.6,1.3,1.0,7.9
470,Max Strus,SF,MIA,2.2,4.8,1.1,0.6,0.3,0.1,0.2,6.1
471,Edmond Sumner,SG,IND,2.8,5.3,1.8,0.9,0.6,0.2,1.0,7.5
472,Jae'Sean Tate,SF,HOU,4.5,8.9,5.3,2.5,1.2,0.5,1.4,11.3
473,Jayson Tatum,SF,BOS,9.5,20.6,7.4,4.3,1.2,0.5,2.7,26.4
474,Jeff Teague,PG,BOS,2.3,5.5,1.7,2.1,0.8,0.2,1.1,6.9
474,Jeff Teague,PG,MIL,2.1,4.6,1.5,2.8,0.4,0.2,1.2,6.6
475,Garrett Temple,SG,CHI,2.8,6.8,2.9,2.2,0.8,0.5,1.0,7.6
476,Tyrell Terry,PG,DAL,0.5,1.5,0.5,0.5,0.5,0.0,0.2,1.0
477,Daniel Theis,C,BOS,3.8,6.9,5.2,1.6,0.6,1.0,1.0,9.5
477,Daniel Theis,C,CHI,4.0,7.7,5.9,1.8,0.7,0.6,1.1,10.0
478,Brodric Thomas,SG,HOU,0.5,1.8,1.0,1.0,0.3,0.3,1.0,2.5
478,Brodric Thomas,SG,CLE,1.3,3.6,1.8,0.9,0.5,0.3,0.6,4.1
479,Isaiah Thomas,PG,NOP,3.0,9.0,1.3,1.7,0.3,0.0,2.0,7.7
480,Khyri Thomas,SG,HOU,6.4,13.2,3.6,5.0,1.8,1.2,1.2,16.4
481,Matt Thomas,SG,TOR,0.9,2.4,0.8,0.3,0.1,0.0,0.2,2.7
481,Matt Thomas,SG,UTA,1.4,3.4,1.2,0.5,0.1,0.0,0.4,3.6
482,Tristan Thompson,PF,BOS,3.1,6.0,8.1,1.2,0.4,0.6,1.1,7.6
483,Sindarius Thornwell,SG,NOP,0.5,1.5,0.4,0.3,0.4,0.1,0.3,1.2
483,Sindarius Thornwell,SG,ORL,1.1,3.6,1.9,2.4,1.1,0.1,0.4,3.4
484,Matisse Thybulle,SG,PHI,1.6,3.7,1.9,1.0,1.6,1.1,0.5,3.9
485,Killian Tillie,C,MEM,1.1,3.2,1.3,0.4,0.3,0.4,0.1,3.2
486,Xavier Tillman Sr.,PF,MEM,2.8,5.1,4.3,1.3,0.7,0.6,0.8,6.6
487,Anthony Tolliver,PF,PHI,0.4,1.5,0.9,0.2,0.3,0.2,0.3,1.5
488,Obi Toppin,PF,NYK,1.7,3.4,2.2,0.5,0.3,0.2,0.4,4.1
489,Juan Toscano-Anderson,SG,GSW,2.3,3.9,4.4,2.8,0.8,0.5,1.2,5.7
490,Axel Toupane,SF,MIL,0.5,1.4,0.8,0.5,0.3,0.4,0.0,1.8
491,Karl-Anthony Towns,C,MIN,8.5,17.5,10.6,4.5,0.8,1.1,3.2,24.8
492,Gary Trent Jr.,SG,POR,5.3,12.8,2.2,1.4,0.9,0.1,0.8,15.0
492,Gary Trent Jr.,SG,TOR,6.1,15.4,3.6,1.3,1.1,0.2,0.7,16.2
493,P.J. Tucker,PF,HOU,1.5,4.1,4.6,1.4,0.9,0.6,1.0,4.4
493,P.J. Tucker,PF,MIL,0.9,2.3,2.8,0.8,0.5,0.1,0.4,2.6
494,Rayjon Tucker,PG,PHI,0.6,1.3,0.8,0.4,0.1,0.0,0.3,2.4
495,Myles Turner,C,IND,4.4,9.2,6.5,1.0,0.9,3.4,1.4,12.6
496,Jonas Valančiūnas,C,MEM,7.1,12.0,12.5,1.8,0.6,0.9,1.6,17.1
497,Denzel Valentine,SG,CHI,2.5,6.7,3.2,1.7,0.5,0.1,0.7,6.5
498,Jarred Vanderbilt,PF,MIN,2.2,3.7,5.8,1.2,1.0,0.7,0.8,5.4
499,Fred VanVleet,SG,TOR,6.5,16.7,4.2,6.3,1.7,0.7,1.8,19.6
500,Anderson Varejão,C,CLE,0.8,3.2,4.0,0.6,0.0,0.4,0.2,2.6
501,Devin Vassell,SF,SAS,2.0,4.9,2.8,0.9,0.7,0.3,0.4,5.5
502,Gabe Vincent,PG,MIA,1.8,4.7,1.1,1.3,0.4,0.0,0.7,4.8
503,Noah Vonleh,PF,BRK,0.0,0.8,0.3,0.3,0.0,0.0,0.5,0.0
504,Nikola Vučević,C,ORL,9.9,20.6,11.8,3.8,1.0,0.6,1.9,24.5
504,Nikola Vučević,C,CHI,8.8,18.8,11.5,3.9,0.9,0.8,1.7,21.5
505,Dean Wade,PF,CLE,2.1,4.9,3.4,1.2,0.6,0.3,0.5,6.0
506,Moritz Wagner,C,WAS,2.5,4.9,2.9,1.3,0.9,0.3,0.8,7.1
506,Moritz Wagner,C,BOS,0.4,1.6,2.1,0.7,0.0,0.1,1.0,1.2
506,Moritz Wagner,C,ORL,3.5,8.5,4.9,1.1,0.4,0.8,1.2,11.0
507,Kemba Walker,PG,BOS,6.6,15.7,4.0,4.9,1.1,0.3,2.0,19.3
508,Lonnie Walker,SG,SAS,4.3,10.2,2.6,1.7,0.5,0.3,1.1,11.2
509,John Wall,PG,HOU,7.3,18.2,3.2,6.9,1.1,0.8,3.5,20.6
510,Brad Wanamaker,PG,GSW,1.6,4.4,1.7,2.5,0.7,0.2,0.9,4.7
510,Brad Wanamaker,PG,CHO,2.5,5.7,1.8,3.4,0.8,0.2,1.5,6.9
511,T.J. Warren,SF,IND,6.8,12.8,3.5,1.3,0.5,0.0,1.0,15.5
512,P.J. Washington,PF,CHO,4.7,10.7,6.5,2.5,1.1,1.2,2.0,12.9
513,Yuta Watanabe,SF,TOR,1.6,3.6,3.2,0.8,0.5,0.4,0.4,4.4
514,Tremont Waters,PG,BOS,1.3,3.2,0.8,2.4,0.6,0.0,1.0,3.8
515,Paul Watson,SF,TOR,1.4,3.0,1.7,0.6,0.2,0.1,0.3,4.1
516,Quinndary Weatherspoon,SG,SAS,0.8,1.8,0.6,0.4,0.4,0.1,0.5,2.3
517,Russell Westbrook,PG,WAS,8.4,19.0,11.5,11.7,1.4,0.4,4.8,22.2
518,Coby White,PG,CHI,5.4,13.1,4.1,4.8,0.6,0.2,2.3,15.1
519,Derrick White,SG,SAS,5.2,12.6,3.0,3.5,0.7,1.0,1.3,15.4
520,Hassan Whiteside,C,SAC,3.5,6.2,6.0,0.6,0.3,1.3,1.1,8.1
521,Greg Whittington,PF,DEN,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
522,Andrew Wiggins,PF,GSW,7.1,14.9,4.9,2.4,0.9,1.0,1.8,18.6
523,Grant Williams,PF,BOS,1.7,3.9,2.8,1.0,0.5,0.4,0.9,4.7
524,Kenrich Williams,PF,OKC,3.3,6.2,4.1,2.3,0.8,0.3,1.2,8.0
525,Lou Williams,PG,LAC,4.3,10.2,2.1,3.4,0.9,0.1,1.6,12.1
525,Lou Williams,PG,ATL,3.5,9.0,2.1,3.4,0.3,0.1,1.8,10.0
526,Patrick Williams,PF,CHI,3.6,7.4,4.6,1.4,0.9,0.6,1.4,9.2
527,Robert Williams,C,BOS,3.6,5.0,6.9,1.8,0.8,1.8,1.0,8.0
528,Zion Williamson,PF,NOP,1.9,4.8,3.2,0.7,0.3,0.5,0.6,5.2
529,D.J. Wilson,PF,MIL,1.3,3.6,2.1,0.3,0.1,0.3,0.3,3.6
529,D.J. Wilson,PF,HOU,2.3,5.4,3.8,0.9,0.4,0.5,0.8,6.1
530,Dylan Windler,SF,CLE,1.8,4.2,3.5,1.1,0.6,0.4,1.0,5.2
531,Justise Winslow,SF,MEM,2.8,8.1,4.5,1.9,0.6,0.5,1.4,6.8
532,Cassius Winston,PG,WAS,0.6,1.5,0.4,0.5,0.1,0.0,0.2,1.9
533,James Wiseman,C,GSW,4.9,9.4,5.8,0.7,0.3,0.9,1.5,11.5
534,Christian Wood,C,HOU,8.0,15.6,9.6,1.7,0.8,1.2,2.0,21.0
535,Robert Woodard,SF,SAC,0.6,1.5,1.2,0.2,0.0,0.2,0.1,1.5
536,Delon Wright,SG-PG,DET,3.8,8.1,4.6,5.0,1.6,0.5,1.3,10.4
536,Delon Wright,PG,SAC,3.9,8.3,3.9,3.6,1.6,0.4,1.3,10.0
537,Thaddeus Young,PF,CHI,5.4,9.7,6.2,4.3,1.1,0.6,2.0,12.1
538,Trae Young,PG,ATL,7.7,17.7,3.9,9.4,0.8,0.2,4.1,25.3
539,Cody Zeller,C,CHO,3.8,6.8,6.8,1.8,0.6,0.4,1.1,9.4
540,Ivica Zubac,C,LAC,3.6,5.5,7.2,1.3,0.3,0.9,1.1,9.0
